[  3%] Built target gamr_utils_rdict
[  5%] Built target gamr_utils
[  9%] Built target gamr_toolkit_rdict
[ 13%] Built target gamr_toolkit
[ 17%] Built target gamr_nucleus_rdict
[ 20%] Built target gamr_nucleus
[ 23%] Built target gamr_sort_rdict
[ 25%] Built target gamr_sort
Consolidate compiler generated dependencies of target gamr_spect_rdict
[ 25%] Building CXX object src/lib/spect/CMakeFiles/gamr_spect_rdict.dir/FitGuesses.cc.o
[ 25%] Building CXX object src/lib/spect/CMakeFiles/gamr_spect_rdict.dir/G__gamr_spect.cxx.o
[ 26%] Linking CXX shared library libgamr_spect_rdict.dylib
[ 33%] Built target gamr_spect_rdict
Consolidate compiler generated dependencies of target gamr_spect
[ 33%] Building CXX object src/lib/spect/CMakeFiles/gamr_spect.dir/FitGuesses.cc.o
[ 33%] Linking CXX shared library libgamr_spect.dylib
[ 40%] Built target gamr_spect
[ 40%] Linking CXX shared library libgamr_angdist_rdict.dylib
[ 46%] Built target gamr_angdist_rdict
[ 47%] Linking CXX shared library libgamr_angdist.dylib
[ 52%] Built target gamr_angdist
[ 55%] Built target gamr_ornl_rdict
[ 56%] Built target gamr_ornl
[ 60%] Built target gamr_tree_rdict
[ 65%] Built target gamr_tree
[ 68%] Built target gamr_viewer_rdict
[ 69%] Built target gamr_viewer
[ 71%] Built target gamr_processor_rdict
[ 72%] Built target gamr_processor
[ 75%] Built target gamr_efficiency_rdict
[ 77%] Built target gamr_efficiency
Consolidate compiler generated dependencies of target gamr_coulex_rdict
[ 78%] Building CXX object src/lib/coulex/CMakeFiles/gamr_coulex_rdict.dir/Eloss.cc.o
[ 79%] Building CXX object src/lib/coulex/CMakeFiles/gamr_coulex_rdict.dir/G__gamr_coulex.cxx.o
[ 79%] Linking CXX shared library libgamr_coulex_rdict.dylib
[ 81%] Built target gamr_coulex_rdict
Consolidate compiler generated dependencies of target gamr_coulex
[ 81%] Building CXX object src/lib/coulex/CMakeFiles/gamr_coulex.dir/Eloss.cc.o
[ 81%] Linking CXX shared library libgamr_coulex.dylib
[ 84%] Built target gamr_coulex
[ 85%] Linking CXX shared library libgamr_abbrevs_rdict.dylib
[ 88%] Built target gamr_abbrevs_rdict
[ 88%] Linking CXX shared library libgamr_abbrevs.dylib
[ 89%] Built target gamr_abbrevs
[ 91%] Built target root2gamr
[ 92%] Built target bin2root
[ 94%] Built target gamrsort
[ 95%] Built target gamrcal
[ 96%] Built target his2root
[ 97%] Built target gamrtest_main
[ 98%] Built target gamrtest_tree
[100%] Linking CXX executable gamrtest_coulex
[100%] Built target gamrtest_coulex
Install the project...
-- Up-to-date: /Users/99j/.local/include/gamr-0.0.0/angdist/TDPAD.hh
-- Up-to-date: /Users/99j/.local/include/gamr-0.0.0/angdist/GaussianDistr.hh
-- Up-to-date: /Users/99j/.local/include/gamr-0.0.0/angdist/StatTensor.hh
-- Up-to-date: /Users/99j/.local/include/gamr-0.0.0/angdist/SolidAttenuation.hh
-- Installing: /Users/99j/.local/lib/gamr-0.0.0/libgamr_angdist.dylib
-- Installing: /Users/99j/.local/lib/gamr-0.0.0/libgamr_utils_rdict.dylib
-- Up-to-date: /Users/99j/.local/lib/gamr-0.0.0/libgamr_utils_rdict.pcm
-- Up-to-date: /Users/99j/.local/include/gamr-0.0.0/utils/REPL.hh
-- Up-to-date: /Users/99j/.local/include/gamr-0.0.0/utils/Utilities.hh
-- Up-to-date: /Users/99j/.local/include/gamr-0.0.0/utils/Tuples.hh
-- Up-to-date: /Users/99j/.local/include/gamr-0.0.0/utils/RTTI.hh
-- Installing: /Users/99j/.local/lib/gamr-0.0.0/libgamr_utils.dylib
-- Installing: /Users/99j/.local/lib/gamr-0.0.0/libgamr_spect_rdict.dylib
-- Up-to-date: /Users/99j/.local/lib/gamr-0.0.0/libgamr_spect_rdict.pcm
-- Up-to-date: /Users/99j/.local/include/gamr-0.0.0/spect/IO.hh
-- Up-to-date: /Users/99j/.local/include/gamr-0.0.0/spect/Cut.hh
-- Up-to-date: /Users/99j/.local/include/gamr-0.0.0/spect/Integral.hh
-- Up-to-date: /Users/99j/.local/include/gamr-0.0.0/spect/Transform.hh
-- Up-to-date: /Users/99j/.local/include/gamr-0.0.0/spect/Fit.hh
-- Up-to-date: /Users/99j/.local/include/gamr-0.0.0/spect/FitGuesses.hh
-- Up-to-date: /Users/99j/.local/include/gamr-0.0.0/spect/Display.hh
-- Up-to-date: /Users/99j/.local/include/gamr-0.0.0/spect/FFT.hh
-- Up-to-date: /Users/99j/.local/include/gamr-0.0.0/spect/Backsub.hh
-- Up-to-date: /Users/99j/.local/include/gamr-0.0.0/spect/Calibrate.hh
-- Installing: /Users/99j/.local/lib/gamr-0.0.0/libgamr_spect.dylib
-- Up-to-date: /Users/99j/.local/share/gamr-0.0.0/FitGuesses.dat
-- Installing: /Users/99j/.local/lib/gamr-0.0.0/libgamr_ornl_rdict.dylib
-- Up-to-date: /Users/99j/.local/lib/gamr-0.0.0/libgamr_ornl_rdict.pcm
-- Up-to-date: /Users/99j/.local/include/gamr-0.0.0/ornl/OakRidge.hh
-- Installing: /Users/99j/.local/lib/gamr-0.0.0/libgamr_ornl.dylib
-- Up-to-date: /Users/99j/.local/include/gamr-0.0.0/tree/Tree.hh
-- Installing: /Users/99j/.local/lib/gamr-0.0.0/libgamr_tree_rdict.dylib
-- Up-to-date: /Users/99j/.local/lib/gamr-0.0.0/libgamr_tree_rdict.pcm
-- Up-to-date: /Users/99j/.local/include/gamr-0.0.0/tree/ExpDefn.hh
-- Up-to-date: /Users/99j/.local/include/gamr-0.0.0/tree/Event.hh
-- Up-to-date: /Users/99j/.local/include/gamr-0.0.0/tree/Detector.hh
-- Up-to-date: /Users/99j/.local/include/gamr-0.0.0/tree/DetDefn.hh
-- Up-to-date: /Users/99j/.local/include/gamr-0.0.0/tree/Reader.hh
-- Up-to-date: /Users/99j/.local/include/gamr-0.0.0/tree/Tree.hh
-- Installing: /Users/99j/.local/lib/gamr-0.0.0/libgamr_tree.dylib
-- Up-to-date: /Users/99j/.local/include/gamr-0.0.0/tree/DetDefn.tt
-- Up-to-date: /Users/99j/.local/include/gamr-0.0.0/tree/Event.tt
-- Up-to-date: /Users/99j/.local/include/gamr-0.0.0/tree/ExpDefn.tt
-- Installing: /Users/99j/.local/lib/gamr-0.0.0/libgamr_viewer_rdict.dylib
-- Up-to-date: /Users/99j/.local/lib/gamr-0.0.0/libgamr_viewer_rdict.pcm
-- Up-to-date: /Users/99j/.local/include/gamr-0.0.0/viewer/Viewer.hh
-- Installing: /Users/99j/.local/lib/gamr-0.0.0/libgamr_viewer.dylib
-- Installing: /Users/99j/.local/lib/gamr-0.0.0/libgamr_toolkit_rdict.dylib
-- Up-to-date: /Users/99j/.local/lib/gamr-0.0.0/libgamr_toolkit_rdict.pcm
-- Up-to-date: /Users/99j/.local/include/gamr-0.0.0/toolkit/MonteCarlo.hh
-- Up-to-date: /Users/99j/.local/include/gamr-0.0.0/toolkit/Gate.hh
-- Up-to-date: /Users/99j/.local/include/gamr-0.0.0/toolkit/Peak.hh
-- Up-to-date: /Users/99j/.local/include/gamr-0.0.0/toolkit/Misc.hh
-- Installing: /Users/99j/.local/lib/gamr-0.0.0/libgamr_toolkit.dylib
-- Installing: /Users/99j/.local/lib/gamr-0.0.0/libgamr_processor_rdict.dylib
-- Up-to-date: /Users/99j/.local/lib/gamr-0.0.0/libgamr_processor_rdict.pcm
-- Up-to-date: /Users/99j/.local/include/gamr-0.0.0/processor/TimeWalk.hh
-- Installing: /Users/99j/.local/lib/gamr-0.0.0/libgamr_processor.dylib
-- Installing: /Users/99j/.local/lib/gamr-0.0.0/libgamr_efficiency_rdict.dylib
-- Up-to-date: /Users/99j/.local/lib/gamr-0.0.0/libgamr_efficiency_rdict.pcm
-- Up-to-date: /Users/99j/.local/include/gamr-0.0.0/efficiency/Efficiency.hh
-- Installing: /Users/99j/.local/lib/gamr-0.0.0/libgamr_efficiency.dylib
-- Installing: /Users/99j/.local/lib/gamr-0.0.0/libgamr_coulex_rdict.dylib
-- Up-to-date: /Users/99j/.local/lib/gamr-0.0.0/libgamr_coulex_rdict.pcm
-- Up-to-date: /Users/99j/.local/include/gamr-0.0.0/coulex/Coulex.hh
-- Up-to-date: /Users/99j/.local/include/gamr-0.0.0/coulex/CoulexCalculation.hh
-- Up-to-date: /Users/99j/.local/include/gamr-0.0.0/coulex/Eloss.hh
-- Up-to-date: /Users/99j/.local/include/gamr-0.0.0/coulex/WDBSubs.hh
-- Installing: /Users/99j/.local/lib/gamr-0.0.0/libgamr_coulex.dylib
-- Up-to-date: /Users/99j/.local/share/gamr-0.0.0/coulex/SCOEF.dat
-- Installing: /Users/99j/.local/lib/gamr-0.0.0/libgamr_abbrevs_rdict.dylib
-- Up-to-date: /Users/99j/.local/lib/gamr-0.0.0/libgamr_abbrevs_rdict.pcm
-- Up-to-date: /Users/99j/.local/include/gamr-0.0.0/abbrevs/Abbreviations.hh
-- Installing: /Users/99j/.local/lib/gamr-0.0.0/libgamr_abbrevs.dylib
-- Up-to-date: /Users/99j/.local/bin/gamrdoc
-- Up-to-date: /Users/99j/.local/bin/gamr_upgrade
-- Installing: /Users/99j/.local/bin/root2gamr
-- Installing: /Users/99j/.local/bin/bin2root
-- Installing: /Users/99j/.local/bin/gamrsort
-- Installing: /Users/99j/.local/bin/gamrcal
-- Up-to-date: /Users/99j/.local/share/gamr-0.0.0/caltargets.root
-- Installing: /Users/99j/.local/bin/his2root
